Dataset,Model,Run,Test_Accuracy,N_Test,N_Misclassified,Method,APFD,PFD-10,PFD-20,PFD-30,PFD-40,PFD-50,PFD-60
cora,gcn,0,0.785,1000,215,Random,0.5195930232558139,0.10232558139534884,0.20930232558139536,0.3023255813953488,0.40930232558139534,0.5441860465116279,0.6651162790697674
cora,gcn,0,0.785,1000,215,DeepGini,0.7421372093023255,0.2744186046511628,0.4790697674418605,0.6790697674418604,0.7674418604651163,0.8465116279069768,0.9209302325581395
cora,gcn,0,0.785,1000,215,VanillaSM,0.7429372093023255,0.28837209302325584,0.4744186046511628,0.6790697674418604,0.7674418604651163,0.8465116279069768,0.9209302325581395
cora,gcn,0,0.785,1000,215,PCS,0.7426767441860465,0.27906976744186046,0.4744186046511628,0.6790697674418604,0.7953488372093023,0.8465116279069768,0.9209302325581395
cora,gcn,0,0.785,1000,215,Entropy,0.7400302325581395,0.2558139534883721,0.4790697674418605,0.6883720930232559,0.7627906976744186,0.8511627906976744,0.9162790697674419
cora,gcn,0,0.785,1000,215,Filo-Priori,0.7379046511627907,0.2558139534883721,0.4930232558139535,0.6976744186046512,0.7581395348837209,0.8511627906976744,0.9116279069767442
cora,gat,0,0.786,1000,214,Random,0.5225093457943925,0.12149532710280374,0.19626168224299065,0.29906542056074764,0.411214953271028,0.5560747663551402,0.6728971962616822
cora,gat,0,0.786,1000,214,DeepGini,0.7464766355140187,0.2757009345794392,0.49065420560747663,0.6822429906542056,0.7897196261682243,0.8317757009345794,0.9252336448598131
cora,gat,0,0.786,1000,214,VanillaSM,0.7472990654205607,0.2897196261682243,0.514018691588785,0.6822429906542056,0.7897196261682243,0.8364485981308412,0.9252336448598131
cora,gat,0,0.786,1000,214,PCS,0.7478785046728971,0.2803738317757009,0.5186915887850467,0.6682242990654206,0.7850467289719626,0.8317757009345794,0.9252336448598131
cora,gat,0,0.786,1000,214,Entropy,0.7439065420560746,0.27102803738317754,0.48130841121495327,0.6588785046728972,0.7850467289719626,0.8411214953271028,0.9299065420560748
cora,gat,0,0.786,1000,214,Filo-Priori,0.7376635514018691,0.2757009345794392,0.4953271028037383,0.6588785046728972,0.7616822429906542,0.8457943925233645,0.9205607476635514
cora,sage,0,0.791,1000,209,Random,0.5083947368421052,0.11961722488038277,0.19617224880382775,0.28708133971291866,0.40669856459330145,0.5311004784688995,0.645933014354067
cora,sage,0,0.791,1000,209,DeepGini,0.7488540669856458,0.28708133971291866,0.5119617224880383,0.6889952153110048,0.7942583732057417,0.8755980861244019,0.9043062200956937
cora,sage,0,0.791,1000,209,VanillaSM,0.7491220095693779,0.3014354066985646,0.5119617224880383,0.6842105263157895,0.7942583732057417,0.8755980861244019,0.9043062200956937
cora,sage,0,0.791,1000,209,PCS,0.7482033492822966,0.291866028708134,0.5215311004784688,0.6842105263157895,0.7942583732057417,0.8660287081339713,0.9043062200956937
cora,sage,0,0.791,1000,209,Entropy,0.7478540669856459,0.291866028708134,0.5215311004784688,0.6794258373205742,0.7942583732057417,0.8660287081339713,0.8995215311004785
cora,sage,0,0.791,1000,209,Filo-Priori,0.7425717703349282,0.27751196172248804,0.5215311004784688,0.6746411483253588,0.7942583732057417,0.8708133971291866,0.9043062200956937
